Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-27,01:33:00,25585.25,25586.5,25584.25,25585.5,41,25574.80,25573.47,0.00
2025-11-27,01:34:00,25585,25587,25584.75,25587,53,25574.82,25573.49,0.00
2025-11-27,01:35:00,25587,25588,25586.25,25586.5,48,25574.84,25573.50,0.00
2025-11-27,01:36:00,25586.5,25586.5,25584.25,25584.5,46,25574.86,25573.52,0.00
2025-11-27,01:37:00,25584.5,25586.5,25583.75,25585.5,122,25574.91,25573.56,0.00
2025-11-27,01:38:00,25586,25590,25585.75,25588,126,25574.97,25573.61,0.00
2025-11-27,01:39:00,25588,25590,25586.25,25589.5,153,25575.04,25573.67,0.00
2025-11-27,01:40:00,25589,25589.25,25588,25589.25,82,25575.08,25573.70,0.00
2025-11-27,01:41:00,25589.5,25590.25,25587.5,25589,101,25575.13,25573.74,0.00
2025-11-27,01:42:00,25588.25,25590,25588.25,25589,22,25575.14,25573.75,0.00
2025-11-27,01:43:00,25588.5,25588.5,25587.5,25588.25,24,25575.15,25573.76,0.00
2025-11-27,01:44:00,25588.5,25589,25587.25,25588,98,25575.20,25573.80,0.00
2025-11-27,01:45:00,25588.25,25588.25,25585.25,25586.75,111,25575.24,25573.83,0.00
2025-11-27,01:46:00,25586.5,25587,25585.25,25586.25,62,25575.26,25573.85,0.00
2025-11-27,01:47:00,25586,25586,25583.75,25583.75,79,25575.29,25573.88,0.00
2025-11-27,01:48:00,25584,25584.75,25581.25,25581.25,152,25575.33,25573.91,0.00
2025-11-27,01:49:00,25582,25583.75,25580.75,25581.5,145,25575.36,25573.94,0.00
2025-11-27,01:50:00,25581.75,25582.25,25579.5,25581,113,25575.38,25573.96,0.00
2025-11-27,01:51:00,25580.75,25583,25580.5,25581.25,157,25575.42,25573.99,0.00
2025-11-27,01:52:00,25581.5,25581.75,25577.25,25578.5,271,25575.45,25574.03,0.00
2025-11-27,01:53:00,25578.75,25578.75,25573.75,25575.5,288,25575.46,25574.04,0.00
2025-11-27,01:54:00,25576.25,25579.75,25576,25579,134,25575.47,25574.06,0.00
2025-11-27,01:55:00,25579,25579.5,25577.5,25579.5,113,25575.48,25574.07,0.00
2025-11-27,01:56:00,25579.25,25580,25576.25,25578,115,25575.49,25574.08,0.00
2025-11-27,01:57:00,25577.75,25579.25,25576.75,25577.25,77,25575.50,25574.09,0.00
2025-11-27,01:58:00,25577.5,25579.75,25577.25,25577.75,113,25575.51,25574.10,0.00
2025-11-27,01:59:00,25577,25579,25576,25578.75,80,25575.51,25574.11,0.00
2025-11-27,02:00:00,25578.75,25579.25,25577,25577.75,71,25575.52,25574.12,0.00
2025-11-27,02:01:00,25578,25581,25578,25578.5,129,25575.53,25574.13,0.00
2025-11-27,02:02:00,25578.5,25580.25,25577.75,25579.25,84,25575.54,25574.14,0.00
2025-11-27,02:03:00,25579,25579.25,25577.25,25578,108,25575.55,25574.15,0.00
2025-11-27,02:04:00,25577.5,25578.75,25574.5,25575,148,25575.56,25574.16,0.00
2025-11-27,02:05:00,25574.75,25575.5,25573.5,25573.5,97,25575.55,25574.16,0.00
2025-11-27,02:06:00,25574,25576.25,25573.75,25576,70,25575.55,25574.16,0.00
2025-11-27,02:07:00,25575.75,25575.75,25571.25,25573.25,229,25575.54,25574.16,0.00
2025-11-27,02:08:00,25573,25573.5,25571.5,25571.5,94,25575.53,25574.15,0.00
2025-11-27,02:09:00,25572.5,25572.75,25569.75,25570.25,200,25575.50,25574.14,0.00
2025-11-27,02:10:00,25570.25,25571.5,25568.5,25571,147,25575.47,25574.12,0.00
2025-11-27,02:11:00,25571.5,25573,25571,25571.75,130,25575.46,25574.12,0.00
2025-11-27,02:12:00,25572.25,25573,25571,25572.25,79,25575.45,25574.11,0.00
2025-11-27,02:13:00,25572.75,25574.25,25570.75,25571,76,25575.44,25574.11,0.00
2025-11-27,02:14:00,25571,25572,25570.5,25570.75,61,25575.43,25574.11,0.00
2025-11-27,02:15:00,25570.5,25571,25569,25569.75,73,25575.42,25574.10,0.00
2025-11-27,02:16:00,25569.75,25571.25,25568.5,25570.75,90,25575.41,25574.09,0.00
2025-11-27,02:17:00,25570.75,25572,25570,25570.5,63,25575.40,25574.08,0.00
2025-11-27,02:18:00,25570.5,25570.5,25568,25568,143,25575.37,25574.07,0.00
2025-11-27,02:19:00,25568,25568,25562.25,25564.75,507,25575.21,25573.96,0.00
2025-11-27,02:20:00,25564.75,25566,25564,25565,59,25575.19,25573.95,0.00
2025-11-27,02:21:00,25564.25,25564.25,25561.25,25561.75,307,25575.07,25573.86,0.00
2025-11-27,02:22:00,25562,25565.25,25562,25564.5,167,25575.02,25573.82,0.00
2025-11-27,02:23:00,25564.5,25567,25564.25,25565.5,171,25574.97,25573.79,0.00
2025-11-27,02:24:00,25566.25,25566.25,25563.5,25565.25,108,25574.94,25573.77,0.00
2025-11-27,02:25:00,25564.75,25569.75,25564.75,25569.75,155,25574.91,25573.75,0.00
2025-11-27,02:26:00,25569.25,25572.75,25569.25,25571.25,306,25574.87,25573.73,0.00
2025-11-27,02:27:00,25571.25,25573.25,25571,25572,131,25574.86,25573.73,0.00
2025-11-27,02:28:00,25572.5,25574.5,25571.75,25572.5,230,25574.85,25573.72,0.00
2025-11-27,02:29:00,25572.5,25574.25,25572.5,25573,54,25574.85,25573.72,0.00
2025-11-27,02:30:00,25572.75,25572.75,25570.5,25572.25,93,25574.84,25573.72,0.00
2025-11-27,02:31:00,25572.25,25573,25568.5,25569.25,154,25574.82,25573.70,0.00
2025-11-27,02:32:00,25568.75,25568.75,25566.25,25567.5,117,25574.79,25573.69,0.00
2025-11-27,02:33:00,25567.25,25569,25565.25,25567.75,141,25574.76,25573.67,0.00
2025-11-27,02:34:00,25567.75,25570.5,25567.75,25569.5,75,25574.75,25573.66,0.00
2025-11-27,02:35:00,25570,25570.75,25567.75,25569,50,25574.74,25573.66,0.00
2025-11-27,02:36:00,25568.25,25569.25,25564.25,25565,125,25574.71,25573.63,0.00
2025-11-27,02:37:00,25564.75,25568,25564,25564.5,110,25574.69,25573.61,0.00
2025-11-27,02:38:00,25564,25567.5,25564,25565.25,76,25574.67,25573.60,0.00
2025-11-27,02:39:00,25565.5,25565.5,25563.25,25563.75,129,25574.63,25573.57,0.00
2025-11-27,02:40:00,25564,25566.25,25564,25565,58,25574.61,25573.56,0.00
2025-11-27,02:41:00,25565.5,25566,25564.5,25565.75,51,25574.60,25573.55,0.00
2025-11-27,02:42:00,25565,25567,25564.75,25564.75,101,25574.57,25573.54,0.00
2025-11-27,02:43:00,25564.5,25567,25563.5,25566.25,118,25574.54,25573.52,0.00
2025-11-27,02:44:00,25566.5,25567.25,25564.5,25565.5,66,25574.53,25573.50,0.00
2025-11-27,02:45:00,25566,25567.5,25565.25,25565.25,57,25574.51,25573.49,0.00
2025-11-27,02:46:00,25566.5,25567.75,25565.75,25566,57,25574.50,25573.49,0.00
2025-11-27,02:47:00,25566,25566,25564.75,25565.5,58,25574.49,25573.48,0.00
2025-11-27,02:48:00,25564.25,25564.25,25559.5,25559.5,265,25574.39,25573.40,0.00
2025-11-27,02:49:00,25560,25563,25559.5,25560.5,122,25574.35,25573.37,0.00
2025-11-27,02:50:00,25560.25,25561.25,25559,25560.25,127,25574.30,25573.34,0.00
2025-11-27,02:51:00,25559.5,25559.5,25552,25553.75,728,25573.92,25555.08,0.00
2025-11-27,02:52:00,25553.75,25555.75,25552.25,25553.75,187,25573.83,25554.84,0.00
2025-11-27,02:53:00,25553,25558,25552,25558,203,25573.73,25555.05,0.00
2025-11-27,02:54:00,25558.25,25562.75,25558.25,25562.5,186,25573.67,25555.93,0.00
2025-11-27,02:55:00,25562.5,25565,25562.5,25565,129,25573.64,25556.67,0.00
2025-11-27,02:56:00,25565,25568.25,25564.75,25567.75,234,25573.60,25558.11,0.00
2025-11-27,02:57:00,25568,25568,25565,25565,131,25573.57,25558.68,0.00
2025-11-27,02:58:00,25565.75,25565.75,25558.75,25560,312,25573.47,25559.10,0.00
2025-11-27,02:59:00,25560.25,25560.25,25555.25,25556.25,239,25573.37,25558.91,0.00
2025-11-27,03:00:00,25556.5,25557.25,25553.25,25555.75,223,25573.27,25558.61,0.00
2025-11-27,03:01:00,25557.25,25559.25,25554.25,25556.75,303,25573.15,25558.41,0.00
2025-11-27,03:02:00,25558.25,25562.5,25558.25,25560.5,183,25573.09,25558.53,0.00
2025-11-27,03:03:00,25560.25,25560.75,25553.5,25555.5,203,25573.00,25558.41,0.00
2025-11-27,03:04:00,25555.75,25558,25555,25556.75,133,25572.95,25558.34,0.00
2025-11-27,03:05:00,25557.75,25557.75,25555.25,25557,95,25572.91,25558.29,0.00
2025-11-27,03:06:00,25557.25,25562,25557.25,25562,132,25572.87,25558.37,0.00
2025-11-27,03:07:00,25561.75,25562.5,25557,25559.75,160,25572.82,25558.43,0.00
2025-11-27,03:08:00,25560,25560.25,25558.5,25559.75,55,25572.80,25558.44,0.00
2025-11-27,03:09:00,25558.75,25558.75,25555,25556.25,82,25572.77,25558.41,0.00
2025-11-27,03:10:00,25555.75,25558,25555.75,25558,46,25572.75,25558.39,0.00
2025-11-27,03:11:00,25558.75,25559.75,25558,25558.25,74,25572.73,25558.40,0.00
2025-11-27,03:12:00,25558.75,25559.25,25554.75,25554.75,121,25572.68,25558.34,0.00
2025-11-27,03:13:00,25555.75,25559.5,25555.5,25558.5,94,25572.64,25558.33,0.00
2025-11-27,03:14:00,25558.75,25560.75,25558,25560.5,57,25572.62,25558.34,0.00
2025-11-27,03:15:00,25561.25,25565.75,25561,25563.75,202,25572.58,25558.57,0.00
2025-11-27,03:16:00,25563.75,25565.25,25562.75,25563,119,25572.55,25558.71,0.00
2025-11-27,03:17:00,25563,25567,25562.75,25566,118,25572.53,25558.87,0.00
2025-11-27,03:18:00,25565.75,25566.25,25564,25564.5,92,25572.52,25558.98,0.00
2025-11-27,03:19:00,25564,25566.25,25564,25566,87,25572.50,25559.10,0.00
2025-11-27,03:20:00,25565.25,25565.5,25562.25,25563.75,147,25572.47,25559.23,0.00
2025-11-27,03:21:00,25563.5,25565.25,25563.25,25563.75,33,25572.46,25559.27,0.00
2025-11-27,03:22:00,25563.25,25563.75,25561.5,25563.75,45,25572.45,25559.30,0.00
2025-11-27,03:23:00,25563.5,25565,25563,25564,64,25572.44,25559.36,0.00
2025-11-27,03:24:00,25564,25566.75,25564,25565,103,25572.42,25559.47,0.00
2025-11-27,03:25:00,25564.25,25566.25,25564.25,25565.5,35,25572.42,25559.51,0.00
2025-11-27,03:26:00,25565.25,25567.25,25565.25,25566.75,41,25572.41,25559.56,0.00
2025-11-27,03:27:00,25566.75,25571,25566.75,25569.75,333,25572.39,25560.12,0.00
2025-11-27,03:28:00,25569.75,25571.5,25568.75,25569.5,131,25572.38,25560.34,0.00
2025-11-27,03:29:00,25569,25569,25566.25,25566.5,132,25572.36,25560.49,0.00
2025-11-27,03:30:00,25566.5,25568.5,25565.5,25565.75,72,25572.35,25560.56,0.00
2025-11-27,03:31:00,25565.75,25566.75,25562.5,25563.75,265,25572.30,25560.72,0.00
2025-11-27,03:32:00,25563,25563,25559,25561.5,160,25572.26,25560.73,0.00
2025-11-27,03:33:00,25561,25563,25555.75,25556.5,220,25572.19,25560.66,0.00
2025-11-27,03:34:00,25556,25559,25553.25,25554.25,290,25572.08,25560.44,0.00
2025-11-27,03:35:00,25554.25,25556.25,25550,25555.25,474,25571.89,25553.83,0.00
2025-11-27,03:36:00,25556,25557.75,25549,25550.75,340,25571.74,25552.50,0.00
2025-11-27,03:37:00,25551,25553,25550.25,25551.5,134,25571.68,25552.24,0.00
2025-11-27,03:38:00,25551,25555,25550.75,25554,161,25571.61,25552.50,0.00
2025-11-27,03:39:00,25553.25,25557,25553.25,25556.75,81,25571.58,25552.86,0.00
2025-11-27,03:40:00,25556,25559.5,25555.5,25558.5,167,25571.53,25553.80,0.00
2025-11-27,03:41:00,25558.5,25559.25,25555.75,25556.5,132,25571.49,25554.24,0.00
2025-11-27,03:42:00,25556.5,25565.25,25556.5,25565.25,266,25571.44,25555.92,0.00
2025-11-27,03:43:00,25564.75,25569.5,25564.5,25568.5,186,25571.42,25557.39,0.00
2025-11-27,03:44:00,25568.75,25568.75,25566.75,25568,201,25571.41,25558.64,0.00
2025-11-27,03:45:00,25567.5,25567.75,25564,25565.5,130,25571.39,25559.16,0.00
2025-11-27,03:46:00,25565.25,25565.5,25563.75,25565.25,93,25571.38,25559.44,0.00
2025-11-27,03:47:00,25564.75,25567.75,25564.5,25566.75,108,25571.37,25559.81,0.00
2025-11-27,03:48:00,25566.75,25571,25566.75,25570.25,128,25571.36,25560.38,0.00
2025-11-27,03:49:00,25570.5,25575.75,25569.75,25575.75,417,25571.38,25562.57,0.00
2025-11-27,03:50:00,25575.75,25578.5,25574.5,25578.25,330,25571.42,25564.24,0.00
2025-11-27,03:51:00,25577.5,25578.75,25574,25576.25,252,25571.45,25565.21,0.00
2025-11-27,03:52:00,25576.25,25577.5,25574.75,25575.75,115,25571.46,25565.60,0.00
2025-11-27,03:53:00,25575,25578.5,25574.25,25576,146,25571.47,25566.06,0.00
2025-11-27,03:54:00,25576.25,25576.5,25571.75,25573.25,193,25571.48,25566.48,0.00
2025-11-27,03:55:00,25573.5,25575.25,25572.75,25573,117,25571.49,25566.70,0.00
2025-11-27,03:56:00,25572.25,25577.25,25572.25,25576.75,113,25571.50,25566.96,0.00
2025-11-27,03:57:00,25576.75,25579.5,25575.5,25576.25,141,25571.51,25567.32,0.00
2025-11-27,03:58:00,25577,25578.75,25576,25577.25,93,25571.53,25567.55,0.00
2025-11-27,03:59:00,25576.75,25577.25,25575.75,25575.75,83,25571.53,25567.73,0.00
2025-11-27,04:00:00,25576.75,25578.5,25575,25576,141,25571.55,25568.02,0.00
2025-11-27,04:01:00,25575.75,25576,25562,25563.5,806,25571.48,25567.88,0.00
2025-11-27,04:02:00,25563.5,25571.25,25562.25,25569.25,387,25571.45,25567.86,0.00
2025-11-27,04:03:00,25569.25,25574,25569,25569,259,25571.44,25567.99,0.00
2025-11-27,04:04:00,25568.5,25572.25,25567,25570.75,174,25571.44,25568.05,0.00
2025-11-27,04:05:00,25571.25,25575.25,25570,25571.5,288,25571.44,25568.24,0.00
2025-11-27,04:06:00,25571.75,25572.25,25559.5,25560.25,479,25571.37,25567.94,0.00
2025-11-27,04:07:00,25559.75,25562,25556,25559.5,446,25571.27,25567.39,0.00
2025-11-27,04:08:00,25559.25,25562,25557,25561,258,25571.21,25567.13,0.00
2025-11-27,04:09:00,25560.75,25560.75,25555.75,25557.75,244,25571.15,25566.84,0.00
2025-11-27,04:10:00,25557.75,25557.75,25550.25,25551.25,481,25570.98,25566.02,0.00
2025-11-27,04:11:00,25550.75,25551.5,25546,25548,645,25570.71,25548.50,0.00
2025-11-27,04:12:00,25547.75,25557.25,25547.75,25556.25,528,25570.54,25550.86,0.00
2025-11-27,04:13:00,25556.75,25562,25556.75,25561.5,514,25570.44,25553.67,0.00
2025-11-27,04:14:00,25561.5,25567.5,25560.75,25564.75,439,25570.39,25555.87,0.00
2025-11-27,04:15:00,25565,25566,25560.5,25564,225,25570.36,25556.60,0.00
2025-11-27,04:16:00,25563.75,25568.75,25562.75,25567.5,323,25570.34,25557.78,0.00
2025-11-27,04:17:00,25567.75,25571,25565.75,25570.5,229,25570.33,25558.67,0.00
2025-11-27,04:18:00,25570.25,25575.25,25569.75,25570.75,482,25570.35,25560.56,0.00
2025-11-27,04:19:00,25570.75,25573.5,25567.75,25573,222,25570.35,25561.23,0.00
2025-11-27,04:20:00,25573,25577.5,25570.5,25571,438,25570.37,25562.50,0.00
2025-11-27,04:21:00,25570.5,25572,25568,25571.25,326,25570.37,25563.09,0.00
2025-11-27,04:22:00,25571.25,25576,25570.25,25576,217,25570.39,25563.61,0.00
2025-11-27,04:23:00,25575.5,25579.25,25573,25574,364,25570.42,25564.48,0.00
2025-11-27,04:24:00,25574,25577.25,25569.75,25575.25,236,25570.43,25564.92,0.00
2025-11-27,04:25:00,25575,25577.25,25571.25,25574.25,203,25570.45,25565.27,0.00
2025-11-27,04:26:00,25574,25576,25572.25,25572.5,221,25570.46,25565.59,0.00
2025-11-27,04:27:00,25572.25,25574.75,25570.75,25574.5,163,25570.47,25565.81,0.00
2025-11-27,04:28:00,25574,25577.25,25572,25574.5,107,25570.48,25565.97,0.00
2025-11-27,04:29:00,25575,25577,25571.75,25574.75,120,25570.48,25566.14,0.00
2025-11-27,04:30:00,25574.75,25574.75,25571.5,25573.25,110,25570.49,25566.27,0.00
2025-11-27,04:31:00,25572.25,25572.75,25569,25570.75,292,25570.49,25566.48,0.00
2025-11-27,04:32:00,25571,25571.5,25567.5,25570,299,25570.49,25566.62,0.00
2025-11-27,04:33:00,25570.25,25570.25,25565.75,25569,154,25570.48,25566.66,0.00
2025-11-27,04:34:00,25568.25,25573.25,25568.25,25571.5,206,25570.48,25566.78,0.00
2025-11-27,04:35:00,25571.5,25574.75,25570,25573.5,200,25570.49,25566.95,0.00
2025-11-27,04:36:00,25573.25,25575.75,25570.75,25572.25,234,25570.50,25567.14,0.00
2025-11-27,04:37:00,25572.25,25575.25,25571.75,25572.5,105,25570.50,25567.22,0.00
2025-11-27,04:38:00,25573.25,25576.75,25573,25575,332,25570.53,25567.54,0.00
2025-11-27,04:39:00,25574.25,25582,25572.25,25579.25,574,25570.60,25568.24,0.00
2025-11-27,04:40:00,25580,25580,25576.25,25578.5,200,25570.62,25568.47,0.00
2025-11-27,04:41:00,25578.5,25579.25,25575.5,25578,231,25570.65,25568.70,0.00
2025-11-27,04:42:00,25577.5,25581,25576.25,25576.5,208,25570.67,25568.91,0.00
2025-11-27,04:43:00,25576,25577.25,25573.75,25574.5,245,25570.69,25569.07,0.00
2025-11-27,04:44:00,25574.25,25574.75,25568.25,25570,341,25570.69,25569.14,0.00
2025-11-27,04:45:00,25569.5,25571,25565.25,25568,302,25570.68,25569.11,0.00
2025-11-27,04:46:00,25567.75,25568.25,25562.25,25564.75,392,25570.65,25568.96,0.00
2025-11-27,04:47:00,25565,25565.75,25561.5,25564.75,279,25570.62,25568.83,0.00
2025-11-27,04:48:00,25564.75,25568.75,25563,25564.75,279,25570.59,25568.74,0.00
2025-11-27,04:49:00,25564.5,25566.25,25562,25562,226,25570.57,25568.64,0.00
2025-11-27,04:50:00,25561.75,25565.5,25559.5,25563.75,356,25570.53,25568.46,0.00
2025-11-27,04:51:00,25563,25569.25,25563,25568.5,247,25570.51,25568.43,0.00
2025-11-27,04:52:00,25568.5,25570.25,25565.25,25565.75,252,25570.50,25568.40,0.00
2025-11-27,04:53:00,25566.25,25569.75,25565.25,25568.75,259,25570.49,25568.39,0.00
2025-11-27,04:54:00,25569,25570.75,25566.5,25568.25,258,25570.48,25568.39,0.00
2025-11-27,04:55:00,25568.5,25570,25562,25564.5,282,25570.46,25568.33,0.00
2025-11-27,04:56:00,25564.5,25568.25,25563.25,25564.25,163,25570.45,25568.29,0.00
2025-11-27,04:57:00,25563.5,25564.25,25560,25563,186,25570.42,25568.21,0.00
2025-11-27,04:58:00,25563,25564,25559.75,25560.75,152,25570.40,25568.13,0.00
2025-11-27,04:59:00,25560.75,25561.25,25554.5,25554.5,393,25570.32,25567.81,0.00
2025-11-27,05:00:00,25554.5,25557.25,25553.75,25554.25,327,25570.25,25567.51,0.00
2025-11-27,05:01:00,25554,25555,25550.25,25554.75,499,25570.12,25567.03,0.00
2025-11-27,05:02:00,25554.5,25558.5,25550.5,25555,405,25570.03,25566.69,0.00
2025-11-27,05:03:00,25554.25,25558.25,25551.75,25557.25,271,25569.97,25566.50,0.00
2025-11-27,05:04:00,25556.75,25561.25,25556.25,25559.75,210,25569.94,25566.40,0.00
2025-11-27,05:05:00,25560,25561,25557.5,25560,157,25569.91,25566.33,0.00
2025-11-27,05:06:00,25559.25,25561,25555.75,25558.25,194,25569.88,25566.23,0.00
2025-11-27,05:07:00,25559,25562.75,25558.5,25559.5,318,25569.83,25566.11,0.00
2025-11-27,05:08:00,25558.75,25560,25553.5,25554.5,229,25569.79,25565.97,0.00
2025-11-27,05:09:00,25555,25556.5,25554.25,25554.5,139,25569.76,25565.88,0.00
2025-11-27,05:10:00,25554.5,25557.5,25553.5,25556,142,25569.73,25565.79,0.00
2025-11-27,05:11:00,25556.5,25560.75,25556,25558,163,25569.70,25565.72,0.00
2025-11-27,05:12:00,25558,25558.5,25555.25,25556.75,174,25569.67,25565.63,0.00
2025-11-27,05:13:00,25557.5,25559.5,25555.25,25556.25,207,25569.63,25565.52,0.00
2025-11-27,05:14:00,25556,25556.5,25552.75,25556.25,182,25569.59,25565.42,0.00
2025-11-27,05:15:00,25556.75,25557.5,25554.5,25555.5,107,25569.57,25565.36,0.00
2025-11-27,05:16:00,25554.5,25558.75,25552,25558,313,25569.51,25565.20,0.00
2025-11-27,05:17:00,25558,25562.5,25557,25558.25,210,25569.48,25565.13,0.00
2025-11-27,05:18:00,25558.75,25559.75,25554.5,25554.5,119,25569.46,25565.07,0.00
2025-11-27,05:19:00,25555.25,25557.5,25553.75,25554.75,111,25569.44,25565.01,0.00
2025-11-27,05:20:00,25555.5,25556.5,25554,25554.5,112,25569.42,25564.95,0.00
2025-11-27,05:21:00,25554.25,25554.5,25550.75,25554.5,198,25569.37,25564.82,0.00
2025-11-27,05:22:00,25554.75,25558,25554.25,25555.25,189,25569.34,25564.73,0.00
2025-11-27,05:23:00,25555,25555,25551.25,25552.5,128,25569.31,25564.65,0.00
2025-11-27,05:24:00,25552.25,25557.25,25550.5,25556.75,268,25569.25,25564.52,0.00
2025-11-27,05:25:00,25555.5,25557,25555,25555.75,80,25569.24,25564.48,0.00
2025-11-27,05:26:00,25555.75,25560.5,25555.75,25559.25,209,25569.21,25564.41,0.00
2025-11-27,05:27:00,25559.25,25565.75,25559.25,25564.5,317,25569.18,25564.39,0.00
2025-11-27,05:28:00,25565,25567,25562.5,25564,258,25569.16,25564.40,0.00
2025-11-27,05:29:00,25564.75,25568,25564.75,25566.5,210,25569.15,25564.42,0.00
2025-11-27,05:30:00,25566.5,25569.5,25564.75,25569.5,180,25569.15,25564.45,0.00
2025-11-27,05:31:00,25568.75,25571.25,25568.25,25570,258,25569.15,25564.52,0.00
2025-11-27,05:32:00,25570.5,25571.5,25568.75,25571,137,25569.16,25564.55,0.00
2025-11-27,05:33:00,25571.25,25575,25570.75,25574,330,25569.17,25564.69,0.00
2025-11-27,05:34:00,25573.75,25573.75,25568,25571.5,299,25569.18,25564.78,0.00
2025-11-27,05:35:00,25571.5,25574.25,25570.5,25572,183,25569.19,25564.84,0.00
2025-11-27,05:36:00,25572.5,25575,25570.75,25573.5,177,25569.20,25564.91,0.00
2025-11-27,05:37:00,25574,25578.25,25573.25,25576.5,238,25569.22,25565.03,0.00
2025-11-27,05:38:00,25577.25,25579.75,25577.25,25577.5,245,25569.25,25565.17,0.00
2025-11-27,05:39:00,25577,25577,25568.25,25568.5,392,25569.26,25565.28,0.00
2025-11-27,05:40:00,25568.5,25571.25,25566.75,25571.25,258,25569.26,25565.33,0.00
2025-11-27,05:41:00,25571.25,25573.25,25569.5,25572.5,150,25569.27,25565.37,0.00
2025-11-27,05:42:00,25572.5,25573.5,25569.5,25570.75,227,25569.27,25565.43,0.00
2025-11-27,05:43:00,25571.25,25574.75,25571.25,25573.75,161,25569.28,25565.48,0.00
2025-11-27,05:44:00,25574,25575,25572.25,25573,88,25569.29,25565.51,0.00
2025-11-27,05:45:00,25572.75,25575,25572,25574.5,115,25569.29,25565.55,0.00
2025-11-27,05:46:00,25574.5,25574.75,25571,25571,237,25569.30,25565.62,0.00
2025-11-27,05:47:00,25571.75,25574,25570.25,25573.25,99,25569.31,25565.65,0.00
2025-11-27,05:48:00,25573,25574,25570.5,25571.5,190,25569.31,25565.70,0.00
2025-11-27,05:49:00,25571,25571,25567.25,25569.25,132,25569.31,25565.72,0.00
2025-11-27,05:50:00,25569,25570.25,25564.25,25564.75,187,25569.31,25565.72,0.00
2025-11-27,05:51:00,25564.25,25564.5,25556.75,25559.25,633,25569.23,25565.58,0.00
2025-11-27,05:52:00,25559.5,25563,25558.75,25561,140,25569.22,25565.56,0.00
2025-11-27,05:53:00,25561,25563.75,25559.75,25560.75,173,25569.20,25565.53,0.00
2025-11-27,05:54:00,25561,25563.75,25559.75,25563.5,78,25569.19,25565.52,0.00
2025-11-27,05:55:00,25563.5,25563.5,25558,25560.25,204,25569.17,25565.48,0.00
2025-11-27,05:56:00,25560,25563.25,25559.75,25562.75,89,25569.16,25565.47,0.00
2025-11-27,05:57:00,25562.75,25563.5,25560.25,25560.5,87,25569.15,25565.45,0.00
2025-11-27,05:58:00,25560.25,25563.75,25560.25,25563.25,75,25569.15,25565.44,0.00
2025-11-27,05:59:00,25563.25,25564.75,25561,25562.75,98,25569.14,25565.43,0.00
2025-11-27,06:00:00,25562.75,25563,25556,25556.5,177,25569.11,25565.39,0.00
2025-11-27,06:01:00,25556.75,25558,25553.75,25555.25,334,25569.06,25565.27,0.00
2025-11-27,06:02:00,25554.75,25558.75,25552.5,25556.5,287,25569.01,25565.17,0.00
2025-11-27,06:03:00,25556.25,25560.25,25555.75,25558.5,197,25568.98,25565.11,0.00
2025-11-27,06:04:00,25558.5,25561,25556.75,25557.5,208,25568.96,25565.06,0.00
2025-11-27,06:05:00,25557.75,25559.5,25557.75,25558.25,60,25568.95,25565.05,0.00
2025-11-27,06:06:00,25558.5,25559.75,25555.75,25559.5,201,25568.92,25565.00,0.00
2025-11-27,06:07:00,25559,25562,25557.5,25562,156,25568.90,25564.97,0.00
2025-11-27,06:08:00,25561.75,25566,25561.5,25564.75,244,25568.89,25564.97,0.00
2025-11-27,06:09:00,25565.5,25567.5,25563.25,25564,201,25568.88,25564.97,0.00
2025-11-27,06:10:00,25563.75,25564.25,25561.25,25563.5,74,25568.87,25564.96,0.00
2025-11-27,06:11:00,25564.5,25566,25562.5,25563.25,80,25568.87,25564.96,0.00
2025-11-27,06:12:00,25563,25563.25,25559.75,25560.25,117,25568.86,25564.94,0.00
2025-11-27,06:13:00,25560.25,25562,25559.25,25559.75,89,25568.85,25564.93,0.00
2025-11-27,06:14:00,25560.25,25562.25,25559.75,25560.5,94,25568.84,25564.91,0.00
2025-11-27,06:15:00,25560.5,25560.5,25556.75,25557,100,25568.83,25564.89,0.00
2025-11-27,06:16:00,25556.75,25560.75,25556.25,25560,118,25568.81,25564.87,0.00
2025-11-27,06:17:00,25561,25562.25,25559.5,25560.25,111,25568.80,25564.85,0.00
2025-11-27,06:18:00,25560,25561.5,25559.75,25560,36,25568.80,25564.85,0.00
2025-11-27,06:19:00,25561,25561.75,25559.75,25561.75,84,25568.79,25564.83,0.00
2025-11-27,06:20:00,25561.75,25562,25558,25558.75,51,25568.78,25564.83,0.00
2025-11-27,06:21:00,25557.75,25560,25556.5,25558.75,149,25568.76,25564.79,0.00
2025-11-27,06:22:00,25558.5,25560.5,25558.25,25558.75,62,25568.76,25564.78,0.00
2025-11-27,06:23:00,25559.25,25559.75,25555.75,25557.25,194,25568.73,25564.73,0.00
2025-11-27,06:24:00,25557.25,25557.5,25553.75,25555.5,165,25568.70,25564.68,0.00
2025-11-27,06:25:00,25554.5,25557.25,25553.75,25557.25,123,25568.69,25564.65,0.00
2025-11-27,06:26:00,25557.25,25558.75,25556,25556,64,25568.68,25564.63,0.00
2025-11-27,06:27:00,25555.75,25557.75,25554.75,25556,96,25568.66,25564.60,0.00
2025-11-27,06:28:00,25556,25556.25,25554.5,25555.75,59,25568.65,25564.59,0.00
2025-11-27,06:29:00,25556.5,25559.75,25556,25559.5,85,25568.64,25564.57,0.00
