Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-12-07,23:51:00,26039.25,26040.75,26038.25,26039,185,26040.70,26012.34,0.00
2025-12-07,23:52:00,26038.75,26039.25,26035.75,26037.5,156,26040.54,26012.40,0.00
2025-12-07,23:53:00,26036.25,26038.75,26035.75,26038,163,26040.40,26012.48,0.00
2025-12-07,23:54:00,26037.75,26039,26036.75,26038.25,73,26040.35,26012.51,0.00
2025-12-07,23:55:00,26038.5,26042.5,26037.5,26040.75,414,26040.34,26012.70,0.00
2025-12-07,23:56:00,26040.25,26042.5,26039.5,26042,155,26040.37,26012.78,0.00
2025-12-07,23:57:00,26041.5,26044.25,26040.75,26042.75,229,26040.49,26012.90,0.00
2025-12-07,23:58:00,26042.25,26044.25,26039.25,26043.25,231,26040.58,26013.01,0.00
2025-12-07,23:59:00,26043,26044.25,26042.5,26044,143,26040.68,26013.09,0.00
2025-12-07,19:01:00,26001.75,26024.25,25997.5,26006.25,1850,26009.33,26009.33,0.00
2025-12-07,19:02:00,26006,26008,25983.5,25994,1479,26003.04,25995.17,0.00
2025-12-07,19:03:00,25994.75,26000,25990.5,25992.5,746,26001.45,25994.89,0.00
2025-12-07,19:04:00,25993.25,25995,25986.25,25990.75,617,26000.03,25993.97,0.00
2025-12-07,19:05:00,25990.75,25992.25,25984.25,25991.75,590,25998.84,25993.19,0.00
2025-12-07,19:06:00,25991,25992,25977.25,25978.25,638,25997.08,25982.50,0.00
2025-12-07,19:07:00,25978.25,25989.5,25972.25,25986,922,25995.13,25982.58,0.00
2025-12-07,19:08:00,25985,25995.25,25983.75,25990,526,25994.74,25985.16,0.00
2025-12-07,19:09:00,25990,26000,25987.75,25995.75,546,25994.72,25987.71,0.00
2025-12-07,19:10:00,25995.5,26000.5,25991.75,25993.5,479,25994.75,25989.17,0.00
2025-12-07,19:11:00,25993,25993.5,25988.25,25991.75,336,25994.61,25989.41,0.00
2025-12-07,19:12:00,25992,25996.25,25991,25995.5,199,25994.61,25989.73,0.00
2025-12-07,19:13:00,25995.5,25996.5,25991,25991.5,210,25994.57,25989.95,0.00
2025-12-07,19:14:00,25990.75,25991.25,25985.5,25985.75,248,25994.38,25989.77,0.00
2025-12-07,19:15:00,25986,25986.25,25976.5,25982.75,734,25993.47,25988.38,0.00
2025-12-07,19:16:00,25982.25,25984.25,25978.25,25982.75,386,25993.04,25987.83,0.00
2025-12-07,19:17:00,25983,25990,25982.25,25989,360,25992.84,25987.77,0.00
2025-12-07,19:18:00,25989.75,25996.5,25987.25,25994.25,529,25992.84,25988.24,0.00
2025-12-07,19:19:00,25993.25,25996,25987.25,25990.75,404,25992.78,25988.46,0.00
2025-12-07,19:20:00,25990.75,25990.75,25983.75,25989.5,340,25992.65,25988.43,0.00
2025-12-07,19:21:00,25990,25996,25989.5,25995.75,321,25992.68,25988.69,0.00
2025-12-07,19:22:00,25994.75,26008,25994.25,26005.25,1125,25993.49,25990.72,0.00
2025-12-07,19:23:00,26004.75,26005.75,25998.5,25999.25,515,25993.77,25991.38,0.00
2025-12-07,19:24:00,25998.75,26004,25997,26003.75,320,25993.95,25991.76,0.00
2025-12-07,19:25:00,26003,26008,26001,26001.75,507,25994.27,25992.43,0.00
2025-12-07,19:26:00,26002.5,26005.5,25999,25999.5,316,25994.42,25992.73,0.00
2025-12-07,19:27:00,25998.75,25999.75,25987.5,25991.5,739,25994.35,25992.74,0.00
2025-12-07,19:28:00,25991.25,25994.25,25989.75,25993.75,247,25994.32,25992.74,0.00
2025-12-07,19:29:00,25994,25999,25991.75,25998.5,199,25994.35,25992.81,0.00
2025-12-07,19:30:00,25999,26001.75,25998,26000,176,25994.41,25992.93,0.00
2025-12-07,19:31:00,25999.75,26004.5,25997,26001.25,377,25994.55,25993.20,0.00
2025-12-07,19:32:00,26001,26005.75,25998.75,25999.5,380,25994.70,25993.47,0.00
2025-12-07,19:33:00,25999.5,26003.75,25997.75,26001.5,159,25994.76,25993.57,0.00
2025-12-07,19:34:00,26001.5,26004,25999,26003.5,193,25994.84,25993.71,0.00
2025-12-07,19:35:00,26003,26005.75,26001.25,26002.5,276,25994.97,25993.93,0.00
2025-12-07,19:36:00,26003.5,26009.75,26003,26004.75,504,25995.26,25994.41,0.00
2025-12-07,19:37:00,26005.5,26008.75,26003.75,26007.25,227,25995.40,25994.62,0.00
2025-12-07,19:38:00,26007.25,26008,26004.25,26004.75,158,25995.49,25994.76,0.00
2025-12-07,19:39:00,26004.75,26005.75,25999.25,26003.5,267,25995.59,25994.92,0.00
2025-12-07,19:40:00,26004,26004,26001.25,26002,128,25995.63,25994.99,0.00
2025-12-07,19:41:00,26002.75,26002.75,25998.25,25999.5,178,25995.67,25995.06,0.00
2025-12-07,19:42:00,25999,26000.25,25996.75,25998,244,25995.71,25995.12,0.00
2025-12-07,19:43:00,25997.5,26003,25993.5,26001.25,413,25995.78,25995.24,0.00
2025-12-07,19:44:00,26001.25,26002.5,26000,26002.25,153,25995.82,25995.30,0.00
2025-12-07,19:45:00,26001.75,26003.25,25999.75,25999.75,107,25995.85,25995.35,0.00
2025-12-07,19:46:00,25999.5,26002,25995.5,25998,251,25995.88,25995.40,0.00
2025-12-07,19:47:00,25998.25,26002.75,25997,26002.5,181,25995.93,25995.47,0.00
2025-12-07,19:48:00,26002.5,26004.75,26001.75,26002.25,145,25995.97,25995.54,0.00
2025-12-07,19:49:00,26002.5,26004.25,26002.5,26003,59,25995.99,25995.57,0.00
2025-12-07,19:50:00,26003.75,26004.25,26001,26001.75,76,25996.02,25995.60,0.00
2025-12-07,19:51:00,26001.75,26004,26000,26004,85,25996.04,25995.64,0.00
2025-12-07,19:52:00,26002.5,26005.75,26001.75,26004.25,135,25996.09,25995.71,0.00
2025-12-07,19:53:00,26004,26004.25,26000.75,26003,161,25996.14,25995.79,0.00
2025-12-07,19:54:00,26002.5,26006.25,26002,26003.25,180,25996.21,25995.88,0.00
2025-12-07,19:55:00,26003.5,26005.75,26002.25,26003.5,85,25996.24,25995.92,0.00
2025-12-07,19:56:00,26004,26007,26003.25,26004.75,104,25996.28,25995.98,0.00
2025-12-07,19:57:00,26004,26005.25,25999.5,25999.5,177,25996.32,25996.04,0.00
2025-12-07,19:58:00,25999.75,26000,25996,26000,256,25996.35,25996.08,0.00
2025-12-07,19:59:00,25999.5,26000,25997,25997,121,25996.36,25996.09,0.00
2025-12-07,20:00:00,25997.75,26000.5,25996.5,25998.75,114,25996.37,25996.11,0.00
2025-12-07,20:01:00,25999,26000.25,25981.25,25983.75,1395,25995.90,25995.51,0.00
2025-12-07,20:02:00,25983.5,25983.75,25961.75,25975.5,1895,25994.27,25973.67,0.00
2025-12-07,20:03:00,25975.75,25976.75,25969,25971,568,25993.79,25973.34,0.00
2025-12-07,20:04:00,25970.5,25970.75,25961.5,25970.75,672,25993.14,25967.67,0.00
2025-12-07,20:05:00,25971,25977,25967.75,25973,467,25992.80,25969.68,0.00
2025-12-07,20:06:00,25971.75,25973.5,25966.25,25971.5,404,25992.47,25969.87,0.00
2025-12-07,20:07:00,25969,25974.75,25966.5,25972.25,408,25992.16,25970.14,0.00
2025-12-07,20:08:00,25971.75,25973.25,25964.5,25967.75,508,25991.75,25969.81,0.00
2025-12-07,20:09:00,25967.75,25969.75,25962,25964.5,514,25991.29,25969.05,0.00
2025-12-07,20:10:00,25965.5,25968.25,25963.25,25964.25,222,25991.09,25968.78,0.00
2025-12-07,20:11:00,25965,25965.25,25955.25,25962.25,868,25990.23,25960.92,0.00
2025-12-07,20:12:00,25961.5,25962.25,25953.25,25955.75,407,25989.79,25957.08,0.00
2025-12-07,20:13:00,25955.25,25962.75,25955,25959.75,394,25989.41,25958.11,0.00
2025-12-07,20:14:00,25960,25965.75,25958.25,25964.75,421,25989.05,25959.76,0.00
2025-12-07,20:15:00,25963.75,25969.25,25962.25,25965,454,25988.72,25961.32,0.00
2025-12-07,20:16:00,25965.75,25973,25965,25966.5,639,25988.32,25963.21,0.00
2025-12-07,20:17:00,25966.75,25970.25,25963,25965.5,368,25988.07,25963.63,0.00
2025-12-07,20:18:00,25966.5,25971.75,25965.25,25970.5,315,25987.89,25964.21,0.00
2025-12-07,20:19:00,25970.5,25975.75,25968.75,25973.5,479,25987.68,25965.37,0.00
2025-12-07,20:20:00,25972.75,25973,25966.25,25971.25,426,25987.46,25965.90,0.00
2025-12-07,20:21:00,25971,25973.75,25969.5,25972,210,25987.37,25966.20,0.00
2025-12-07,20:22:00,25972.5,25974,25970.25,25970.5,268,25987.25,25966.52,0.00
2025-12-07,20:23:00,25971.25,25973.5,25970.25,25971.5,93,25987.20,25966.63,0.00
2025-12-07,20:24:00,25972.75,25987.75,25971.5,25987.75,986,25987.07,25969.47,0.00
2025-12-07,20:25:00,25987.5,25988.75,25980.5,25980.5,542,25987.01,25970.71,0.00
2025-12-07,20:26:00,25980.5,25987.25,25979.25,25984.75,498,25986.97,25971.71,0.00
2025-12-07,20:27:00,25983.75,25984.5,25978.5,25981.5,398,25986.91,25972.28,0.00
2025-12-07,20:28:00,25982,25985,25980.5,25984.5,208,25986.89,25972.60,0.00
2025-12-07,20:29:00,25984.25,25986.5,25981.5,25982,201,25986.87,25972.90,0.00
2025-12-07,20:30:00,25982.5,25986.25,25980,25985,216,25986.85,25973.21,0.00
2025-12-07,20:31:00,25984.75,25986,25979,25980.5,349,25986.81,25973.59,0.00
2025-12-07,20:32:00,25981.25,25982.5,25979.25,25979.5,164,25986.78,25973.73,0.00
2025-12-07,20:33:00,25980,25983.75,25979,25981.25,248,25986.75,25973.96,0.00
2025-12-07,20:34:00,25981.5,25988,25981.25,25987.5,460,25986.73,25974.57,0.00
2025-12-07,20:35:00,25987.25,25992.25,25986,25986.5,589,25986.76,25975.43,0.00
2025-12-07,20:36:00,25987,25993.25,25987,25991,490,25986.80,25976.18,0.00
2025-12-07,20:37:00,25991,25992,25988.5,25989.75,267,25986.82,25976.55,0.00
2025-12-07,20:38:00,25990,25990.75,25986.75,25990,318,25986.84,25976.93,0.00
2025-12-07,20:39:00,25989.25,25991.25,25988.25,25989.75,110,25986.85,25977.07,0.00
2025-12-07,20:40:00,25989.25,25989.25,25986,25987.5,192,25986.85,25977.26,0.00
2025-12-07,20:41:00,25987.5,25989.75,25986.25,25989.25,115,25986.86,25977.37,0.00
2025-12-07,20:42:00,25989.5,25990.5,25987.5,25990.5,92,25986.86,25977.48,0.00
2025-12-07,20:43:00,25990.5,25993.5,25989.5,25989.75,335,25986.89,25977.88,0.00
2025-12-07,20:44:00,25990,25992,25989,25989,98,25986.90,25977.98,0.00
2025-12-07,20:45:00,25989,25991.75,25988.75,25990.75,99,25986.91,25978.09,0.00
2025-12-07,20:46:00,25989.75,25991.25,25986,25988.5,317,25986.92,25978.37,0.00
2025-12-07,20:47:00,25988.25,25995.75,25986.5,25992.5,378,25986.96,25978.78,0.00
2025-12-07,20:48:00,25992.25,25995.75,25990.25,25992.5,268,25987.00,25979.09,0.00
2025-12-07,20:49:00,25991.75,25996.75,25991.25,25995.75,237,25987.04,25979.38,0.00
2025-12-07,20:50:00,25995.75,25998,25994.25,25997.25,228,25987.09,25979.68,0.00
2025-12-07,20:51:00,25997.25,25999.25,25993.25,25995.75,535,25987.20,25980.33,0.00
2025-12-07,20:52:00,25995,25996,25991.5,25992.5,204,25987.23,25980.53,0.00
2025-12-07,20:53:00,25992,25997.75,25991.75,25997.25,155,25987.26,25980.70,0.00
2025-12-07,20:54:00,25997.25,26003.75,25997,26000.25,592,25987.43,25981.51,0.00
2025-12-07,20:55:00,26000.5,26002,26000.25,26001.75,165,25987.48,25981.73,0.00
2025-12-07,20:56:00,26001.5,26003.75,25997.75,25998,294,25987.56,25982.09,0.00
2025-12-07,20:57:00,25997.75,26000,25995.75,25998.5,233,25987.62,25982.34,0.00
2025-12-07,20:58:00,25998.25,26002.5,25998.25,25999.5,150,25987.66,25982.51,0.00
2025-12-07,20:59:00,25999,26000.25,25996.5,25999.75,163,25987.70,25982.69,0.00
2025-12-07,21:00:00,25999.25,26000.75,25998.25,26000,133,25987.73,25982.83,0.00
2025-12-07,21:01:00,26000,26003.25,25996.5,25998.75,510,25987.86,25983.36,0.00
2025-12-07,21:02:00,25998.75,26005,25996.25,26004,401,25987.98,25983.81,0.00
2025-12-07,21:03:00,26004.25,26005.75,26000.5,26003.75,424,25988.12,25984.30,0.00
2025-12-07,21:04:00,26003.5,26008.5,26003.5,26007.5,522,25988.32,25984.97,0.00
2025-12-07,21:05:00,26008,26011,26004.75,26005.75,647,25988.57,25985.77,0.00
2025-12-07,21:06:00,26005.25,26012.5,26004,26009.25,477,25988.77,25986.36,0.00
2025-12-07,21:07:00,26009.5,26013.75,26009.25,26013.25,407,25988.96,25986.91,0.00
2025-12-07,21:08:00,26013.75,26018.25,26008,26009.75,683,25989.27,25987.79,0.00
2025-12-07,21:09:00,26010.5,26012.5,26007,26007.5,233,25989.37,25988.04,0.00
2025-12-07,21:10:00,26007.75,26010.75,26007.25,26008,208,25989.44,25988.25,0.00
2025-12-07,21:11:00,26008,26010.25,26005,26006.75,296,25989.55,25988.53,0.00
2025-12-07,21:12:00,26006.75,26011,26005.5,26007.75,233,25989.63,25988.75,0.00
2025-12-07,21:13:00,26008.25,26010.25,26007,26007.75,166,25989.69,25988.91,0.00
2025-12-07,21:14:00,26008.25,26010.5,26006,26006.25,157,25989.75,25989.05,0.00
2025-12-07,21:15:00,26006,26006.25,25998.5,26000.5,806,25989.93,25989.52,0.00
2025-12-07,21:16:00,26000.75,26004.5,25996.75,26004.25,655,25990.08,25989.88,0.00
2025-12-07,21:17:00,26004.75,26009,26000,26001.75,511,25990.21,25990.19,0.00
2025-12-07,21:18:00,26001.25,26003,26000,26000.75,213,25990.26,25990.29,0.00
2025-12-07,21:19:00,26000,26003.5,25998.25,25999,268,25990.31,25990.41,0.00
2025-12-07,21:20:00,25999.75,26002.25,25998,26001.25,254,25990.35,25990.52,0.00
2025-12-07,21:21:00,26001.5,26007,26001.5,26006.25,366,25990.45,25990.74,0.00
2025-12-07,21:22:00,26006,26008,26003.25,26004.5,328,25990.54,25990.93,0.00
2025-12-07,21:23:00,26004.75,26007.5,26000.75,26002,231,25990.59,25991.05,0.00
2025-12-07,21:24:00,26001.5,26005,25999.75,26004.5,179,25990.64,25991.14,0.00
2025-12-07,21:25:00,26004,26005.5,26002.75,26003.75,109,25990.66,25991.19,0.00
2025-12-07,21:26:00,26003.75,26006.5,26003.75,26004.75,102,25990.69,25991.25,0.00
2025-12-07,21:27:00,26005.5,26006.75,26003.75,26005.5,142,25990.73,25991.33,0.00
2025-12-07,21:28:00,26006.75,26007.25,26004.25,26005.75,142,25990.76,25991.41,0.00
2025-12-07,21:29:00,26006.25,26008,26003.75,26005,259,25990.83,25991.56,0.00
2025-12-07,21:30:00,26004.25,26005.5,26002.25,26002.75,193,25990.88,25991.65,0.00
2025-12-07,21:31:00,26002.5,26007.5,26002,26005,220,25990.93,25991.76,0.00
2025-12-07,21:32:00,26006.25,26010.5,26006.25,26008,327,25991.03,25991.96,0.00
2025-12-07,21:33:00,26008.5,26012.25,26007,26010.25,260,25991.12,25992.14,0.00
2025-12-07,21:34:00,26010,26011.25,26008.75,26010,183,25991.18,25992.26,0.00
2025-12-07,21:35:00,26009.75,26011.25,26007.25,26011.25,154,25991.23,25992.36,0.00
2025-12-07,21:36:00,26011.25,26016.75,26011.25,26016,543,25991.45,25992.81,0.00
2025-12-07,21:37:00,26016.5,26020,26015.25,26017.5,492,25991.67,25993.25,0.00
2025-12-07,21:38:00,26017.5,26018.25,26013.25,26017,419,25991.84,25993.59,0.00
2025-12-07,21:39:00,26017.25,26020.75,26017.25,26020,257,25991.96,25993.82,0.00
2025-12-07,21:40:00,26020,26020.5,26014.75,26015,366,25992.12,25994.11,0.00
2025-12-07,21:41:00,26015.5,26022.75,26014.75,26022.25,420,25992.31,25994.48,0.00
2025-12-07,21:42:00,26022.25,26022.75,26017.75,26019,228,25992.42,25994.68,0.00
2025-12-07,21:43:00,26018.5,26019.75,26015.75,26016.25,195,25992.50,25994.82,0.00
2025-12-07,21:44:00,26016,26017.5,26014.5,26016.5,218,25992.58,25994.98,0.00
2025-12-07,21:45:00,26016.75,26018.25,26014.75,26017,177,25992.65,25995.11,0.00
2025-12-07,21:46:00,26016.75,26021,26015.75,26020,282,25992.78,25995.33,0.00
2025-12-07,21:47:00,26020,26020.5,26017,26017.25,142,25992.84,25995.43,0.00
2025-12-07,21:48:00,26017.75,26019.25,26015,26019.25,225,25992.93,25995.60,0.00
2025-12-07,21:49:00,26019,26019.5,26015.75,26018.75,97,25992.97,25995.67,0.00
2025-12-07,21:50:00,26019,26023,26018.75,26020.75,245,25993.08,25995.87,0.00
2025-12-07,21:51:00,26020.5,26021.5,26018,26019,171,25993.15,25996.00,0.00
2025-12-07,21:52:00,26019.25,26022.25,26019.25,26022.25,144,25993.22,25996.11,0.00
2025-12-07,21:53:00,26022,26023.25,26019,26019,175,25993.29,25996.25,0.00
2025-12-07,21:54:00,26019.25,26022.75,26017.75,26021.75,260,25993.41,25996.45,0.00
2025-12-07,21:55:00,26022,26025,26021.5,26022.5,492,26023.00,25996.85,0.00
2025-12-07,21:56:00,26022.5,26023.25,26020.25,26020.5,116,26022.68,25996.94,0.00
2025-12-07,21:57:00,26020.5,26022.25,26019.5,26020.5,174,26022.25,25997.07,0.00
2025-12-07,21:58:00,26020.5,26020.5,26016.75,26019.25,229,26021.48,25997.22,0.00
2025-12-07,21:59:00,26019.25,26021.5,26018.75,26019.25,146,26021.27,25997.32,0.00
2025-12-07,22:00:00,26020,26021.75,26018.25,26020.75,148,26021.15,25997.42,0.00
2025-12-07,22:01:00,26021.25,26023.25,26017.75,26020,260,26021.02,25997.60,0.00
2025-12-07,22:02:00,26019.5,26022,26018.5,26018.75,157,26020.90,25997.70,0.00
2025-12-07,22:03:00,26019,26019.75,26015.75,26016.25,255,26020.43,25997.85,0.00
2025-12-07,22:04:00,26016.75,26021,26015,26021,327,26020.23,25998.05,0.00
2025-12-07,22:05:00,26021,26026,26020.5,26022.75,459,26023.08,25998.39,0.00
2025-12-07,22:06:00,26023,26023.25,26020.75,26020.75,142,26022.73,25998.48,0.00
2025-12-07,22:07:00,26021.25,26023.25,26018,26019,201,26022.07,25998.60,0.00
2025-12-07,22:08:00,26019,26021.5,26018,26018,152,26021.60,25998.69,0.00
2025-12-07,22:09:00,26017.75,26020.25,26017.75,26019.25,125,26021.31,25998.77,0.00
2025-12-07,22:10:00,26020.25,26022.75,26019.75,26020.75,144,26021.29,25998.86,0.00
2025-12-07,22:11:00,26021.25,26021.75,26019.5,26021.25,85,26021.26,25998.91,0.00
2025-12-07,22:12:00,26021.5,26023,26020.75,26022,101,26021.30,25998.98,0.00
2025-12-07,22:13:00,26021.5,26025.75,26020.25,26023.25,228,26021.55,25999.13,0.00
2025-12-07,22:14:00,26023.5,26024.25,26022.25,26023,110,26021.65,25999.20,0.00
2025-12-07,22:15:00,26023,26023,26020.25,26021.75,126,26021.65,25999.28,0.00
2025-12-07,22:16:00,26022.5,26025.75,26022.25,26024.5,159,26021.85,25999.39,0.00
2025-12-07,22:17:00,26025,26026.75,26023.5,26026.5,353,26025.58,25999.64,0.00
2025-12-07,22:18:00,26026,26026.75,26024.25,26026.75,172,26025.69,25999.77,0.00
2025-12-07,22:19:00,26026.5,26034,26026.25,26031.75,1189,26030.67,26000.74,0.00
2025-12-07,22:20:00,26031.5,26031.75,26027.75,26028.25,328,26030.36,26000.98,0.00
2025-12-07,22:21:00,26028,26030.25,26027,26028.5,231,26030.13,26001.15,0.00
2025-12-07,22:22:00,26028.25,26031.25,26028.25,26029.25,242,26030.06,26001.33,0.00
2025-12-07,22:23:00,26029.25,26031.25,26028.75,26030.25,143,26030.06,26001.43,0.00
2025-12-07,22:24:00,26030.5,26031.25,26028.5,26031,130,26030.07,26001.53,0.00
2025-12-07,22:25:00,26031,26031.75,26029.75,26030.5,140,26030.11,26001.63,0.00
2025-12-07,22:26:00,26030.75,26035.75,26030,26034.25,510,26033.33,26002.04,0.00
2025-12-07,22:27:00,26033.75,26034.75,26033.25,26034.5,201,26033.57,26002.20,0.00
2025-12-07,22:28:00,26034.75,26034.75,26032.25,26033,246,26033.51,26002.39,0.00
2025-12-07,22:29:00,26032.75,26032.75,26026.5,26028,414,26032.17,26002.67,0.00
2025-12-07,22:30:00,26027.75,26030.25,26027.25,26029.75,152,26031.86,26002.77,0.00
2025-12-07,22:31:00,26029.75,26030.25,26028.5,26029,105,26031.70,26002.83,0.00
2025-12-07,22:32:00,26028.75,26033.5,26028.25,26032.25,191,26031.66,26002.97,0.00
2025-12-07,22:33:00,26032.25,26034.25,26031.25,26034.25,156,26031.78,26003.08,0.00
2025-12-07,22:34:00,26034.25,26034.75,26031,26031.25,144,26031.82,26003.18,0.00
2025-12-07,22:35:00,26030.75,26033.25,26030.5,26031.25,133,26031.81,26003.28,0.00
2025-12-07,22:36:00,26031,26033.25,26030.5,26032,126,26031.82,26003.36,0.00
2025-12-07,22:37:00,26032.25,26037,26032,26033.75,403,26034.25,26003.66,0.00
2025-12-07,22:38:00,26033.5,26036.25,26033.5,26034.75,191,26034.44,26003.80,0.00
2025-12-07,22:39:00,26035.25,26036.25,26033.5,26034.25,142,26034.48,26003.91,0.00
2025-12-07,22:40:00,26033.75,26033.75,26028.75,26029.25,363,26033.19,26004.13,0.00
2025-12-07,22:41:00,26028.75,26030.5,26027.5,26028.5,386,26032.06,26004.36,0.00
2025-12-07,22:42:00,26028.5,26028.5,26025,26027,464,26030.82,26004.60,0.00
2025-12-07,22:43:00,26027.25,26029,26025.75,26026.25,152,26030.54,26004.67,0.00
2025-12-07,22:44:00,26025.75,26026.25,26022.5,26023.5,382,26029.55,26004.84,0.00
2025-12-07,22:45:00,26024,26029.75,26024,26028.5,311,26029.31,26005.00,0.00
2025-12-07,22:46:00,26028.75,26029.5,26025.75,26026,181,26029.17,26005.09,0.00
2025-12-07,22:47:00,26026.75,26029.75,26026.5,26026.75,147,26029.10,26005.17,0.00
2025-12-07,22:48:00,26026.5,26028.25,26025.5,26026.5,259,26028.92,26005.29,0.00
2025-12-07,22:49:00,26026.25,26028,26025.25,26028,145,26028.85,26005.36,0.00
2025-12-07,22:50:00,26028,26029.5,26027.75,26028.25,99,26028.84,26005.41,0.00
2025-12-07,22:51:00,26028.25,26029,26025.25,26025.75,142,26028.76,26005.48,0.00
2025-12-07,22:52:00,26025.75,26027,26023.75,26024,133,26028.63,26005.54,0.00
2025-12-07,22:53:00,26024.5,26027.5,26024,26025.25,152,26028.51,26005.60,0.00
2025-12-07,22:54:00,26025.75,26027.5,26024.5,26025.25,100,26028.44,26005.65,0.00
2025-12-07,22:55:00,26025,26027.75,26025,26027.5,158,26028.38,26005.72,0.00
2025-12-07,22:56:00,26027.5,26029,26025.75,26026.25,284,26028.30,26005.85,0.00
2025-12-07,22:57:00,26026,26028.25,26025.75,26028.25,166,26028.27,26005.93,0.00
2025-12-07,22:58:00,26028.5,26032.5,26028.5,26031.5,369,26028.45,26006.13,0.00
2025-12-07,22:59:00,26031,26034,26030.75,26032.25,263,26028.64,26006.27,0.00
2025-12-07,23:00:00,26032.75,26036,26031.5,26036,337,26028.98,26006.47,0.00
2025-12-07,23:01:00,26035.5,26039.25,26035.25,26037.5,648,26037.33,26006.89,0.00
2025-12-07,23:02:00,26037.75,26038.25,26035,26036.5,224,26037.14,26007.03,0.00
2025-12-07,23:03:00,26036,26038.25,26035.25,26036,189,26037.03,26007.15,0.00
2025-12-07,23:04:00,26035.75,26036.25,26032,26032,276,26036.28,26007.29,0.00
2025-12-07,23:05:00,26032.5,26034.5,26030.25,26034,190,26035.86,26007.39,0.00
2025-12-07,23:06:00,26033.75,26036.25,26033.5,26035.5,105,26035.81,26007.45,0.00
2025-12-07,23:07:00,26035.75,26037,26034.25,26035.5,164,26035.79,26007.55,0.00
2025-12-07,23:08:00,26035.25,26039,26034.25,26037.75,201,26035.91,26007.67,0.00
2025-12-07,23:09:00,26037.75,26038,26035.75,26036.5,134,26035.97,26007.75,0.00
2025-12-07,23:10:00,26035.75,26038.25,26034.25,26038,111,26036.01,26007.81,0.00
2025-12-07,23:11:00,26038,26040,26037.25,26038.75,215,26038.67,26007.95,0.00
2025-12-07,23:12:00,26039.25,26039.5,26037,26038,135,26038.47,26008.03,0.00
2025-12-07,23:13:00,26036.75,26038.75,26036,26038,285,26038.07,26008.20,0.00
2025-12-07,23:14:00,26037.75,26039,26036.25,26038.5,90,26038.05,26008.25,0.00
2025-12-07,23:15:00,26038,26039.75,26038,26039,196,26038.24,26008.37,0.00
2025-12-07,23:16:00,26039.25,26039.5,26037.75,26038.25,108,26038.27,26008.43,0.00
2025-12-07,23:17:00,26038.25,26040.5,26037.5,26039,210,26039.00,26008.56,0.00
2025-12-07,23:18:00,26039,26039.25,26036,26036.75,205,26038.18,26008.68,0.00
2025-12-07,23:19:00,26037,26037.25,26035.5,26036,106,26037.78,26008.73,0.00
2025-12-07,23:20:00,26035.75,26038.5,26035.5,26037.75,148,26037.67,26008.82,0.00
2025-12-07,23:21:00,26037.75,26038,26036.75,26037.75,38,26037.66,26008.84,0.00
2025-12-07,23:22:00,26037.25,26042,26037.25,26040.75,251,26040.00,26008.99,0.00
2025-12-07,23:23:00,26040.5,26042,26040.25,26040.5,173,26040.37,26009.10,0.00
2025-12-07,23:24:00,26040.5,26041,26038.25,26038.75,151,26040.10,26009.19,0.00
2025-12-07,23:25:00,26039,26042.75,26039,26041.5,259,26041.08,26009.34,0.00
2025-12-07,23:26:00,26041.5,26043,26040.75,26042.75,228,26042.17,26009.49,0.00
2025-12-07,23:27:00,26042.5,26044.75,26040.75,26041.25,420,26042.25,26009.75,0.00
2025-12-07,23:28:00,26041.75,26041.75,26040,26041.25,183,26041.87,26009.86,0.00
2025-12-07,23:29:00,26041,26043.25,26040.25,26042,153,26041.86,26009.95,0.00
2025-12-07,23:30:00,26041.75,26041.75,26036.5,26037.25,274,26040.97,26010.10,0.00
2025-12-07,23:31:00,26037.25,26039.25,26036.75,26038.25,178,26040.54,26010.19,0.00
2025-12-07,23:32:00,26038.5,26040.5,26038.25,26039.5,144,26040.42,26010.27,0.00
2025-12-07,23:33:00,26039.25,26043,26038.75,26042.75,201,26040.56,26010.38,0.00
2025-12-07,23:34:00,26042.5,26043.25,26040.75,26042.5,149,26040.70,26010.47,0.00
2025-12-07,23:35:00,26042.75,26043,26040.75,26042.5,91,26040.77,26010.53,0.00
2025-12-07,23:36:00,26042.75,26046.5,26042.75,26045,321,26044.75,26010.73,0.00
2025-12-07,23:37:00,26045.5,26047.75,26045,26045.75,331,26046.17,26010.94,0.00
2025-12-07,23:38:00,26046.25,26046.75,26043.75,26044.25,176,26045.73,26011.05,0.00
2025-12-07,23:39:00,26043.75,26044,26040,26043.75,249,26044.70,26011.19,0.00
2025-12-07,23:40:00,26043.25,26044.5,26042.5,26042.75,123,26044.49,26011.27,0.00
2025-12-07,23:41:00,26043,26044.75,26040.25,26044,236,26044.18,26011.40,0.00
2025-12-07,23:42:00,26044.25,26045.25,26042.25,26043.25,109,26044.12,26011.46,0.00
2025-12-07,23:43:00,26042.25,26042.5,26039.25,26040.25,169,26043.70,26011.55,0.00
2025-12-07,23:44:00,26039.75,26040,26037.5,26039,288,26042.87,26011.69,0.00
2025-12-07,23:45:00,26039,26039.25,26037,26037.75,169,26042.43,26011.77,0.00
2025-12-07,23:46:00,26038.25,26040,26036.75,26038,194,26042.03,26011.86,0.00
2025-12-07,23:47:00,26037.75,26042,26037.5,26039.5,244,26041.78,26011.98,0.00
