Date,Time,Open,High,Low,Close,Volume,HighVWAP,LowVWAP,LevelPrice
2025-11-25,21:53:00,25410.75,25412.25,25407.5,25409.25,214,25412.96,25376.46,0.00
2025-11-25,21:54:00,25409,25412,25408,25410.5,174,25412.82,25376.58,0.00
2025-11-25,21:55:00,25410,25410.5,25407.25,25408.25,113,25412.68,25376.65,0.00
2025-11-25,21:56:00,25407.25,25409.25,25405.25,25408.25,363,25412.19,25376.87,0.00
2025-11-25,21:57:00,25408.25,25415.75,25408,25412.25,462,25412.17,25377.18,0.00
2025-11-25,21:58:00,25412.25,25415.5,25411,25415,240,25412.26,25377.35,0.00
2025-11-25,21:59:00,25414.75,25422.75,25414.25,25422.75,647,25419.92,25377.87,0.00
2025-11-25,22:00:00,25422.5,25424.25,25419,25419,606,25420.75,25378.36,0.00
2025-11-25,22:01:00,25418.75,25420.75,25414,25419,531,25419.43,25378.75,0.00
2025-11-25,22:02:00,25418.5,25419.75,25414.75,25417,209,25419.08,25378.90,0.00
2025-11-25,22:03:00,25416.5,25421,25416.5,25419.5,233,25419.06,25379.07,0.00
2025-11-25,22:04:00,25419.25,25420.5,25416.5,25419.25,206,25419.03,25379.22,0.00
2025-11-25,22:05:00,25419,25419,25411.25,25413.75,321,25418.36,25379.43,0.00
2025-11-25,22:06:00,25413.5,25417.5,25412.25,25414,256,25417.95,25379.59,0.00
2025-11-25,22:07:00,25415,25415.25,25412.25,25414.75,86,25417.82,25379.65,0.00
2025-11-25,22:08:00,25415.25,25418.5,25414.75,25417,184,25417.74,25379.77,0.00
2025-11-25,22:09:00,25415.25,25417,25412.5,25412.5,162,25417.53,25379.87,0.00
2025-11-25,22:10:00,25413.25,25419.25,25413,25418,234,25417.47,25380.03,0.00
2025-11-25,22:11:00,25418,25422.75,25416.5,25418.75,369,25417.67,25380.29,0.00
2025-11-25,22:12:00,25418.5,25419.75,25414.75,25415.25,234,25417.60,25380.44,0.00
2025-11-25,22:13:00,25416.25,25418.75,25415,25416.75,131,25417.57,25380.52,0.00
2025-11-25,22:14:00,25416.25,25418,25414.25,25415.5,82,25417.54,25380.57,0.00
2025-11-25,22:15:00,25415.5,25418.5,25414.5,25417.25,143,25417.51,25380.66,0.00
2025-11-25,22:16:00,25418,25424,25416.75,25422.5,449,25417.87,25380.98,0.00
2025-11-25,22:17:00,25423.75,25427.75,25417.75,25420.75,855,25422.08,25381.59,0.00
2025-11-25,22:18:00,25420.5,25421.25,25417.5,25418.75,142,25421.67,25381.68,0.00
2025-11-25,22:19:00,25418.75,25424,25418.25,25422.75,217,25421.67,25381.83,0.00
2025-11-25,22:20:00,25423.75,25426.75,25421.25,25424,242,25422.06,25382.00,0.00
2025-11-25,22:21:00,25423.5,25423.5,25417.75,25418.5,267,25421.72,25382.17,0.00
2025-11-25,22:22:00,25418.5,25419.5,25416.25,25416.5,186,25421.30,25382.28,0.00
2025-11-25,22:23:00,25416.25,25417.25,25408.5,25413.75,787,25418.93,25382.69,0.00
2025-11-25,22:24:00,25414.25,25418.75,25412.5,25417.25,239,25418.70,25382.82,0.00
2025-11-25,22:25:00,25417.25,25418.75,25416.5,25417.75,145,25418.66,25382.91,0.00
2025-11-25,22:26:00,25417.75,25417.75,25415,25415.75,235,25418.48,25383.04,0.00
2025-11-25,22:27:00,25416,25418.25,25413.75,25415.25,179,25418.34,25383.13,0.00
2025-11-25,22:28:00,25415.5,25420.25,25415,25417.5,203,25418.30,25383.25,0.00
2025-11-25,22:29:00,25416.75,25420.25,25416.25,25416.5,131,25418.28,25383.32,0.00
2025-11-25,22:30:00,25416.25,25418.75,25416,25416.75,108,25418.25,25383.38,0.00
2025-11-25,22:31:00,25417,25422.25,25414.75,25421.25,276,25418.32,25383.54,0.00
2025-11-25,22:32:00,25421.5,25422.25,25418.25,25421.25,275,25418.46,25383.71,0.00
2025-11-25,22:33:00,25421.25,25423.5,25420,25420.5,292,25418.64,25383.89,0.00
2025-11-25,22:34:00,25420.5,25424.5,25419.5,25422.75,188,25418.77,25384.00,0.00
2025-11-25,22:35:00,25422.25,25423.25,25417.5,25419.75,252,25418.84,25384.15,0.00
2025-11-25,22:36:00,25419.75,25426,25419.75,25420.75,335,25419.04,25384.35,0.00
2025-11-25,22:37:00,25420.25,25422.75,25417.25,25421.75,261,25419.11,25384.50,0.00
2025-11-25,22:38:00,25421.75,25423.25,25418.5,25421.25,156,25419.16,25384.59,0.00
2025-11-25,22:39:00,25420.5,25423.25,25419.25,25422,128,25419.21,25384.67,0.00
2025-11-25,22:40:00,25422,25431.5,25422,25428.5,927,25427.33,25385.29,0.00
2025-11-25,22:41:00,25429,25433,25427,25427.5,487,25429.17,25385.62,0.00
2025-11-25,22:42:00,25427.5,25430.5,25425,25430.5,239,25429.00,25385.77,0.00
2025-11-25,22:43:00,25430.25,25432,25428.75,25430.25,257,25429.35,25385.95,0.00
2025-11-25,22:44:00,25430.5,25434.25,25430.5,25432,485,25432.25,25386.29,0.00
2025-11-25,22:45:00,25432,25432,25427.5,25429,197,25431.46,25386.42,0.00
2025-11-25,22:46:00,25429,25431.5,25426.5,25429.5,246,25430.85,25386.58,0.00
2025-11-25,22:47:00,25430.25,25430.75,25426,25429.5,278,25430.37,25386.76,0.00
2025-11-25,22:48:00,25429.5,25430.75,25428.25,25429,158,25430.25,25386.86,0.00
2025-11-25,22:49:00,25428.25,25428.75,25422.75,25423.75,426,25429.02,25387.10,0.00
2025-11-25,22:50:00,25423.25,25425.25,25419.75,25424.75,426,25427.91,25387.33,0.00
2025-11-25,22:51:00,25424.25,25429.5,25423.25,25426.5,286,25427.74,25387.50,0.00
2025-11-25,22:52:00,25427,25430.25,25426.75,25429.25,216,25427.82,25387.63,0.00
2025-11-25,22:53:00,25429,25433,25427.5,25432.75,191,25428.03,25387.75,0.00
2025-11-25,22:54:00,25432.25,25437.25,25431,25436,551,25434.75,25388.13,0.00
2025-11-25,22:55:00,25435.5,25436.5,25433.75,25435.5,311,25434.93,25388.34,0.00
2025-11-25,22:56:00,25435.75,25437,25433.75,25435,272,25435.01,25388.52,0.00
2025-11-25,22:57:00,25434.5,25435.25,25431.25,25431.25,180,25434.68,25388.64,0.00
2025-11-25,22:58:00,25431.25,25434.75,25429.5,25433.5,265,25434.32,25388.81,0.00
2025-11-25,22:59:00,25433.25,25434,25429.5,25431.25,132,25434.11,25388.89,0.00
2025-11-25,23:00:00,25431.5,25436.25,25431.5,25435,249,25434.13,25389.05,0.00
2025-11-25,23:01:00,25435,25436,25433.25,25433.5,208,25434.14,25389.18,0.00
2025-11-25,23:02:00,25433.5,25439.5,25433,25437.5,493,25436.67,25389.51,0.00
2025-11-25,23:03:00,25437.5,25446.75,25436.75,25444,830,25442.50,25390.13,0.00
2025-11-25,23:04:00,25445.5,25449.75,25442,25442.75,631,25444.83,25390.61,0.00
2025-11-25,23:05:00,25442.5,25442.5,25437.75,25438.25,723,25441.99,25391.09,0.00
2025-11-25,23:06:00,25438,25441.5,25435.25,25436.5,436,25440.95,25391.37,0.00
2025-11-25,23:07:00,25437,25438.5,25434.5,25435.5,269,25440.33,25391.53,0.00
2025-11-25,23:08:00,25435.75,25436.5,25433.75,25434.5,218,25439.81,25391.66,0.00
2025-11-25,23:09:00,25435.25,25436.25,25430,25431.75,547,25438.43,25391.96,0.00
2025-11-25,23:10:00,25431,25431.5,25427.75,25428.5,298,25437.55,25392.11,0.00
2025-11-25,23:11:00,25428.25,25428.75,25425,25427,459,25436.19,25392.32,0.00
2025-11-25,23:12:00,25427,25429.5,25426,25428.25,381,25435.39,25392.50,0.00
2025-11-25,23:13:00,25428.75,25432.5,25427,25428.75,460,25434.77,25392.73,0.00
2025-11-25,23:14:00,25428.25,25429.5,25424.75,25425.5,444,25434.02,25392.92,0.00
2025-11-25,23:15:00,25426.25,25428.25,25424,25427,250,25433.65,25393.03,0.00
2025-11-25,23:16:00,25427,25427.25,25421.25,25424,528,25432.76,25393.25,0.00
2025-11-25,23:17:00,25424,25427,25423.75,25427,118,25432.62,25393.30,0.00
2025-11-25,23:18:00,25427.25,25428,25425,25425,158,25432.45,25393.36,0.00
2025-11-25,23:19:00,25425.25,25429.5,25425,25426.75,182,25432.29,25393.44,0.00
2025-11-25,23:20:00,25427,25430.25,25427,25429.5,274,25432.14,25393.57,0.00
2025-11-25,23:21:00,25429,25433,25428.25,25431.5,342,25432.08,25393.73,0.00
2025-11-25,23:22:00,25431,25432,25427.75,25431,237,25432.02,25393.84,0.00
2025-11-25,23:23:00,25431,25433,25429.75,25430.75,131,25432.00,25393.90,0.00
2025-11-25,23:24:00,25431.5,25433,25430,25430,100,25431.99,25393.95,0.00
2025-11-25,23:25:00,25430.5,25431,25427.5,25427.75,159,25431.92,25394.02,0.00
2025-11-25,23:26:00,25428.25,25430.75,25426.5,25430,288,25431.81,25394.15,0.00
2025-11-25,23:27:00,25430,25431,25428,25429.75,63,25431.79,25394.17,0.00
2025-11-25,23:28:00,25430.25,25432.25,25429,25431,200,25431.77,25394.27,0.00
2025-11-25,23:29:00,25431,25433,25430,25432,135,25431.76,25394.33,0.00
2025-11-25,23:30:00,25431.75,25432.5,25428.25,25428.25,164,25431.72,25394.40,0.00
2025-11-25,23:31:00,25428.75,25431.5,25427,25430.75,219,25431.67,25394.50,0.00
2025-11-25,23:32:00,25431.75,25432,25428,25428.5,118,25431.64,25394.55,0.00
2025-11-25,23:33:00,25429.25,25432.75,25429.25,25430.25,124,25431.63,25394.61,0.00
2025-11-25,23:34:00,25430.25,25432.25,25426.75,25431,460,25431.55,25394.81,0.00
2025-11-25,23:35:00,25431.75,25432.75,25429.75,25431.5,94,25431.54,25394.85,0.00
2025-11-25,23:36:00,25431.75,25432.5,25430.75,25431.5,102,25431.54,25394.90,0.00
2025-11-25,23:37:00,25431.5,25433.25,25429.25,25432.5,104,25431.55,25394.95,0.00
2025-11-25,23:38:00,25432.5,25441.25,25432.25,25440,634,25431.94,25395.28,0.00
2025-11-25,23:39:00,25439.75,25441.25,25437.75,25440,165,25432.07,25395.37,0.00
2025-11-25,23:40:00,25440.5,25441.75,25439.25,25439.5,174,25432.20,25395.46,0.00
2025-11-25,23:41:00,25439.25,25442,25433.75,25436.25,491,25432.43,25395.71,0.00
2025-11-25,23:42:00,25436.5,25437.75,25434,25434,147,25432.47,25395.78,0.00
2025-11-25,23:43:00,25434,25434.75,25428.5,25432.75,381,25432.46,25395.95,0.00
2025-11-25,23:44:00,25431.5,25433.5,25428.75,25432.75,248,25432.44,25396.06,0.00
2025-11-25,23:45:00,25433.25,25433.25,25429,25430.25,184,25432.41,25396.13,0.00
2025-11-25,23:46:00,25430,25434.25,25430,25433,151,25432.41,25396.20,0.00
2025-11-25,23:47:00,25433.5,25436.75,25431,25436.75,338,25432.48,25396.35,0.00
2025-11-25,23:48:00,25436.5,25440.5,25435,25439.75,280,25432.61,25396.49,0.00
2025-11-25,23:49:00,25439.75,25440.75,25438,25439.5,281,25432.76,25396.64,0.00
2025-11-25,23:50:00,25439.75,25439.75,25436.25,25439.5,158,25432.83,25396.72,0.00
2025-11-25,23:51:00,25439,25440.25,25438,25438.75,119,25432.89,25396.77,0.00
2025-11-25,23:52:00,25438.75,25440,25438,25438.75,84,25432.92,25396.82,0.00
2025-11-25,23:53:00,25438,25438.75,25436.25,25438.5,170,25432.99,25396.90,0.00
2025-11-25,23:54:00,25438,25438.25,25432.25,25432.75,305,25433.02,25397.03,0.00
2025-11-25,23:55:00,25433,25435,25431,25434,201,25433.02,25397.12,0.00
2025-11-25,23:56:00,25434,25438,25434,25437,219,25433.07,25397.22,0.00
2025-11-25,23:57:00,25437,25438,25434.25,25437,126,25433.10,25397.28,0.00
2025-11-25,23:58:00,25437.25,25441,25436,25437.5,235,25433.19,25397.39,0.00
2025-11-25,23:59:00,25437.75,25438.25,25433,25434.75,184,25433.21,25397.47,0.00
2025-11-25,00:00:00,25172.5,25177.25,25171,25176.75,225,25194.01,25172.40,0.00
2025-11-25,00:01:00,25177.25,25179.25,25173.75,25179,332,25193.96,25173.94,0.00
2025-11-25,00:02:00,25178.5,25185,25177.75,25183,490,25193.90,25176.45,0.00
2025-11-25,00:03:00,25183.25,25187,25182.75,25184.25,256,25193.88,25177.61,0.00
2025-11-25,00:04:00,25183.5,25186,25179.75,25181.25,177,25193.85,25178.03,0.00
2025-11-25,00:05:00,25182,25184.5,25177.75,25183.25,213,25193.83,25178.39,0.00
2025-11-25,00:06:00,25183.75,25183.75,25175.75,25178.25,375,25193.77,25178.52,0.00
2025-11-25,00:07:00,25178.75,25184,25177.75,25184,151,25193.76,25178.71,0.00
2025-11-25,00:08:00,25184.25,25187.75,25181.5,25185.25,187,25193.74,25179.10,0.00
2025-11-25,00:09:00,25186.75,25186.75,25183,25183,255,25193.72,25179.51,0.00
2025-11-25,00:10:00,25184.25,25186.5,25181.75,25185.75,200,25193.70,25179.82,0.00
2025-11-25,00:11:00,25186,25188.75,25184,25186.5,290,25193.68,25180.34,0.00
2025-11-25,00:12:00,25187.5,25191.75,25187.5,25188.25,320,25193.66,25181.05,0.00
2025-11-25,00:13:00,25187.75,25192.5,25187,25191.25,174,25193.66,25181.44,0.00
2025-11-25,00:14:00,25190.5,25191.25,25186.75,25188.5,133,25193.65,25181.67,0.00
2025-11-25,00:15:00,25188.5,25191,25187.75,25190.75,136,25193.65,25181.92,0.00
2025-11-25,00:16:00,25191,25198.75,25191,25198.5,462,25193.66,25183.26,0.00
2025-11-25,00:17:00,25198.75,25207.25,25198.5,25204.75,636,25193.72,25185.59,0.00
2025-11-25,00:18:00,25204.75,25206,25202.25,25202.25,236,25193.74,25186.32,0.00
2025-11-25,00:19:00,25203.25,25204,25198.5,25198.5,289,25193.76,25186.99,0.00
2025-11-25,00:20:00,25198.75,25201,25197.25,25198.5,136,25193.76,25187.25,0.00
2025-11-25,00:21:00,25198.5,25201.5,25195,25195.75,286,25193.77,25187.70,0.00
2025-11-25,00:22:00,25196.75,25198.5,25192.5,25192.5,164,25193.78,25187.87,0.00
2025-11-25,00:23:00,25192.75,25195,25187,25188,453,25193.76,25188.01,0.00
2025-11-25,00:24:00,25188.25,25194,25187.75,25193.5,276,25193.75,25188.15,0.00
2025-11-25,00:25:00,25193.25,25197,25192.75,25194,234,25193.76,25188.34,0.00
2025-11-25,00:26:00,25193.5,25195.25,25191.5,25194,149,25193.76,25188.45,0.00
2025-11-25,00:27:00,25194.75,25197.25,25194.5,25195.25,150,25193.76,25188.58,0.00
2025-11-25,00:28:00,25195,25195.5,25192.25,25193.25,124,25193.76,25188.66,0.00
2025-11-25,00:29:00,25193.5,25193.75,25189,25191.25,217,25193.75,25188.73,0.00
2025-11-25,00:30:00,25191.75,25191.75,25187.75,25188.5,167,25193.75,25188.74,0.00
2025-11-25,00:31:00,25188.25,25190.25,25184.75,25187.25,302,25193.73,25188.70,0.00
2025-11-25,00:32:00,25187.75,25188.25,25181.25,25184,368,25193.70,25188.53,0.00
2025-11-25,00:33:00,25183.25,25187.5,25182,25184.5,145,25193.68,25188.47,0.00
2025-11-25,00:34:00,25184.75,25189.5,25184.75,25189.5,164,25193.68,25188.46,0.00
2025-11-25,00:35:00,25188.75,25191.75,25188,25190,135,25193.67,25188.48,0.00
2025-11-25,00:36:00,25189.75,25192.75,25189,25189.25,176,25193.67,25188.51,0.00
2025-11-25,00:37:00,25189.25,25189.25,25184,25186,272,25193.65,25188.45,0.00
2025-11-25,00:38:00,25186,25188.75,25183,25183.5,160,25193.63,25188.40,0.00
2025-11-25,00:39:00,25183.75,25185.25,25182.25,25182.25,138,25193.62,25188.33,0.00
2025-11-25,00:40:00,25182.75,25184.5,25180.5,25182,172,25193.60,25188.23,0.00
2025-11-25,00:41:00,25182,25185.5,25182,25182.5,175,25193.59,25188.15,0.00
2025-11-25,00:42:00,25182.25,25186.5,25182.25,25186,145,25193.57,25188.11,0.00
2025-11-25,00:43:00,25185.5,25190,25184.5,25188.25,207,25193.56,25188.10,0.00
2025-11-25,00:44:00,25188.25,25188.5,25181.75,25183.75,221,25193.55,25188.03,0.00
2025-11-25,00:45:00,25183.75,25184.25,25180.75,25182,165,25193.53,25187.95,0.00
2025-11-25,00:46:00,25181.25,25184,25180.25,25183.75,188,25193.51,25187.86,0.00
2025-11-25,00:47:00,25184.5,25188,25183.75,25186.75,214,25193.50,25187.83,0.00
2025-11-25,00:48:00,25186.5,25188,25184.5,25185,151,25193.48,25187.81,0.00
2025-11-25,00:49:00,25185.25,25186.5,25183.5,25185.25,190,25193.47,25187.76,0.00
2025-11-25,00:50:00,25185.5,25187,25182.75,25184.5,174,25193.46,25187.72,0.00
2025-11-25,00:51:00,25184.75,25187.75,25184.5,25187.25,117,25193.45,25187.71,0.00
2025-11-25,00:52:00,25187.25,25188,25185.25,25187.5,144,25193.44,25187.70,0.00
2025-11-25,00:53:00,25187.25,25190.5,25186.5,25189,264,25193.43,25187.72,0.00
2025-11-25,00:54:00,25189.25,25189.5,25186,25187.25,135,25193.42,25187.72,0.00
2025-11-25,00:55:00,25187.25,25187.5,25183,25183,191,25193.41,25187.67,0.00
2025-11-25,00:56:00,25183.25,25187,25183,25186.25,111,25193.40,25187.65,0.00
2025-11-25,00:57:00,25186.5,25187.75,25185.75,25186.25,179,25193.39,25187.64,0.00
2025-11-25,00:58:00,25186.5,25189.75,25186.5,25188.25,121,25193.38,25187.64,0.00
2025-11-25,00:59:00,25188.25,25189.25,25184.75,25186.75,207,25193.37,25187.63,0.00
2025-11-25,01:00:00,25186.75,25188.25,25186,25187.5,148,25193.36,25187.63,0.00
2025-11-25,01:01:00,25187.75,25189.75,25186,25188.75,330,25193.35,25187.64,0.00
2025-11-25,01:02:00,25189,25193,25186.25,25191,300,25193.34,25187.69,0.00
2025-11-25,01:03:00,25191,25191.75,25187.25,25188.5,200,25193.33,25187.71,0.00
2025-11-25,01:04:00,25189,25192,25186.75,25188.75,136,25193.32,25187.72,0.00
2025-11-25,01:05:00,25188.75,25192,25188.25,25188.25,182,25193.32,25187.75,0.00
2025-11-25,01:06:00,25187.75,25188.25,25178.5,25181.75,767,25193.25,25187.51,0.00
2025-11-25,01:07:00,25182,25185.75,25181.75,25183,404,25193.21,25187.41,0.00
2025-11-25,01:08:00,25183.25,25189.75,25183,25189,292,25193.20,25187.40,0.00
2025-11-25,01:09:00,25189,25194.5,25188.25,25193.25,291,25193.19,25187.48,0.00
2025-11-25,01:10:00,25194,25194.25,25189.5,25192,264,25193.19,25187.55,0.00
2025-11-25,01:11:00,25192,25195.75,25191.25,25195.25,236,25193.19,25187.64,0.00
2025-11-25,01:12:00,25195.25,25199.25,25195,25197.25,386,25193.21,25187.85,0.00
2025-11-25,01:13:00,25197.25,25199.25,25195.5,25199.25,221,25193.22,25187.98,0.00
2025-11-25,01:14:00,25198.75,25203.25,25197.75,25200.75,340,25193.24,25188.21,0.00
2025-11-25,01:15:00,25200.75,25206,25200.5,25205.25,536,25193.29,25188.66,0.00
2025-11-25,01:16:00,25205.75,25208.75,25202,25202,690,25193.35,25189.21,0.00
2025-11-25,01:17:00,25202.25,25202.5,25194.25,25194.5,522,25193.37,25189.42,0.00
2025-11-25,01:18:00,25194.25,25196.75,25189.25,25190,394,25193.36,25189.47,0.00
2025-11-25,01:19:00,25189.75,25194.75,25187.5,25191.75,413,25193.36,25189.50,0.00
2025-11-25,01:20:00,25191.5,25195.75,25191.5,25194.25,286,25193.36,25189.56,0.00
2025-11-25,01:21:00,25194.25,25195.25,25190.5,25192,225,25193.36,25189.60,0.00
2025-11-25,01:22:00,25192.25,25193,25185.5,25185.5,358,25193.34,25189.57,0.00
2025-11-25,01:23:00,25185.5,25185.5,25180.25,25182,511,25193.29,25189.41,0.00
2025-11-25,01:24:00,25181.75,25182.5,25178.5,25181.5,363,25193.26,25189.27,0.00
2025-11-25,01:25:00,25181,25181,25176.5,25178.25,327,25193.22,25189.12,0.00
2025-11-25,01:26:00,25178,25178,25169.75,25170.25,519,25193.13,25188.75,0.00
2025-11-25,01:27:00,25170.5,25172.25,25166.5,25168,554,25193.02,25168.92,0.00
2025-11-25,01:28:00,25167.5,25173,25167.5,25171.75,374,25192.95,25169.66,0.00
2025-11-25,01:29:00,25171,25175,25169.75,25172,290,25192.90,25170.27,0.00
2025-11-25,01:30:00,25172.25,25174.25,25168.75,25171.25,270,25192.85,25170.48,0.00
2025-11-25,01:31:00,25171.75,25177,25169.75,25175,382,25192.79,25171.18,0.00
2025-11-25,01:32:00,25174.5,25178,25171.25,25177.25,338,25192.75,25171.84,0.00
2025-11-25,01:33:00,25177.75,25181.5,25176,25179.5,338,25192.71,25172.79,0.00
2025-11-25,01:34:00,25179.75,25183,25176.75,25180.75,219,25192.69,25173.38,0.00
2025-11-25,01:35:00,25180.75,25182.5,25178.75,25180,159,25192.67,25173.76,0.00
2025-11-25,01:36:00,25180.25,25183.75,25180.25,25182.5,158,25192.66,25174.19,0.00
2025-11-25,01:37:00,25181.75,25184.75,25180.5,25183.5,174,25192.64,25174.66,0.00
2025-11-25,01:38:00,25183.5,25185,25181,25185,105,25192.64,25174.94,0.00
2025-11-25,01:39:00,25184.5,25187,25183.75,25186.5,249,25192.62,25175.68,0.00
2025-11-25,01:40:00,25185.75,25188.5,25185.75,25186.75,171,25192.62,25176.20,0.00
2025-11-25,01:41:00,25186.75,25188.75,25186,25188.25,197,25192.61,25176.76,0.00
2025-11-25,01:42:00,25187.75,25188,25183,25184,238,25192.59,25177.23,0.00
2025-11-25,01:43:00,25184,25188,25183.5,25186,174,25192.58,25177.57,0.00
2025-11-25,01:44:00,25186.5,25188.75,25185.25,25187.75,148,25192.58,25177.89,0.00
2025-11-25,01:45:00,25187.75,25190.25,25185.25,25185.75,206,25192.57,25178.29,0.00
2025-11-25,01:46:00,25186.25,25186.75,25183,25185.25,136,25192.56,25178.47,0.00
2025-11-25,01:47:00,25186,25187.75,25180.5,25181.5,342,25192.53,25178.79,0.00
2025-11-25,01:48:00,25181.75,25182.75,25177.75,25179.25,279,25192.51,25178.84,0.00
2025-11-25,01:49:00,25179.25,25181.25,25177.5,25178.25,143,25192.49,25178.85,0.00
2025-11-25,01:50:00,25178.5,25181,25178,25178.25,154,25192.48,25178.85,0.00
2025-11-25,01:51:00,25178,25179,25173,25175.5,434,25192.42,25178.64,0.00
2025-11-25,01:52:00,25175.5,25177.5,25174,25174,215,25192.39,25178.53,0.00
2025-11-25,01:53:00,25174.25,25176.5,25173.5,25175,178,25192.37,25178.43,0.00
2025-11-25,01:54:00,25174.5,25176,25172.25,25176,224,25192.33,25178.31,0.00
2025-11-25,01:55:00,25176,25178.75,25174,25177.5,225,25192.31,25178.26,0.00
2025-11-25,01:56:00,25177.25,25179,25176,25179,168,25192.29,25178.26,0.00
2025-11-25,01:57:00,25178.75,25179.75,25175.5,25176,183,25192.27,25178.23,0.00
2025-11-25,01:58:00,25176,25177,25173.25,25176.25,189,25192.24,25178.16,0.00
2025-11-25,01:59:00,25176,25178,25174.25,25174.25,115,25192.23,25178.12,0.00
2025-11-25,02:00:00,25174,25176,25173.5,25174.25,114,25192.21,25178.07,0.00
2025-11-25,02:01:00,25174.25,25182.25,25173.75,25176.75,346,25192.17,25178.05,0.00
2025-11-25,02:02:00,25177,25177.5,25172.5,25177.5,234,25192.14,25177.99,0.00
2025-11-25,02:03:00,25178,25183.25,25178,25182.25,234,25192.12,25178.07,0.00
2025-11-25,02:04:00,25181.75,25184.25,25181,25182.75,235,25192.11,25178.19,0.00
2025-11-25,02:05:00,25182.25,25183,25178.5,25180.25,176,25192.09,25178.24,0.00
2025-11-25,02:06:00,25180.25,25182.75,25179,25182.75,114,25192.08,25178.28,0.00
2025-11-25,02:07:00,25182,25185.25,25180.25,25180.5,134,25192.07,25178.33,0.00
2025-11-25,02:08:00,25180.25,25180.25,25175.5,25177,242,25192.04,25178.32,0.00
2025-11-25,02:09:00,25176.75,25182.75,25176.5,25181.5,216,25192.02,25178.36,0.00
2025-11-25,02:10:00,25181.75,25187,25181.5,25185.25,333,25192.01,25178.56,0.00
2025-11-25,02:11:00,25185.25,25188,25182.25,25184.75,267,25191.99,25178.73,0.00
2025-11-25,02:12:00,25184.75,25191.75,25184.75,25189.5,414,25191.98,25179.11,0.00
2025-11-25,02:13:00,25189.5,25191,25185.75,25187.5,142,25191.98,25179.23,0.00
2025-11-25,02:14:00,25186.5,25188,25185,25185,100,25191.97,25179.29,0.00
2025-11-25,02:15:00,25184.75,25185.5,25180.25,25182.75,187,25191.96,25179.35,0.00
2025-11-25,02:16:00,25182.75,25182.75,25179.5,25179.5,202,25191.94,25179.37,0.00
2025-11-25,02:17:00,25180,25180,25172.25,25175,458,25191.89,25179.23,0.00
2025-11-25,02:18:00,25174.5,25175.25,25171.75,25174.25,221,25191.86,25179.13,0.00
2025-11-25,02:19:00,25173.75,25175.75,25171.75,25173,245,25191.82,25179.02,0.00
2025-11-25,02:20:00,25172.75,25175,25169,25172.5,398,25191.76,25178.80,0.00
2025-11-25,02:21:00,25172.75,25173.25,25166,25171.5,557,25191.67,25170.25,0.00
2025-11-25,02:22:00,25171.5,25172,25166.5,25167,330,25191.62,25169.60,0.00
2025-11-25,02:23:00,25167.25,25169.25,25164.25,25167.25,315,25191.56,25166.92,0.00
2025-11-25,02:24:00,25166.75,25166.75,25160.75,25162.5,488,25191.46,25163.33,0.00
2025-11-25,02:25:00,25161.5,25165,25159.25,25164.5,539,25191.34,25162.92,0.00
2025-11-25,02:26:00,25165,25165.75,25159.25,25162,319,25191.28,25162.70,0.00
2025-11-25,02:27:00,25162,25164.5,25158.75,25160.5,343,25191.20,25161.25,0.00
